-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Users/qadirhussain/Desktop/workspace/android/Cab_Despatch_Android_2015/app/src/main/AndroidManifest.xml:51:9-59:20
	android:grantUriPermissions
		ADDED from /Users/qadirhussain/Desktop/workspace/android/Cab_Despatch_Android_2015/app/src/main/AndroidManifest.xml:55:13-47
	android:authorities
		INJECTED from /Users/qadirhussain/Desktop/workspace/android/Cab_Despatch_Android_2015/app/src/main/AndroidManifest.xml
		ADDED from /Users/qadirhussain/Desktop/workspace/android/Cab_Despatch_Android_2015/app/src/main/AndroidManifest.xml:53:13-60
	android:exported
		ADDED from /Users/qadirhussain/Desktop/workspace/android/Cab_Despatch_Android_2015/app/src/main/AndroidManifest.xml:54:13-37
	android:name
		ADDED from /Users/qadirhussain/Desktop/workspace/android/Cab_Despatch_Android_2015/app/src/main/AndroidManifest.xml:52:13-62
manifest
ADDED from /Users/qadirhussain/Desktop/workspace/android/Cab_Despatch_Android_2015/app/src/main/AndroidManifest.xml:2:1-266:12
INJECTED from /Users/qadirhussain/Desktop/workspace/android/Cab_Despatch_Android_2015/app/src/main/AndroidManifest.xml:2:1-266:12
INJECTED from /Users/qadirhussain/Desktop/workspace/android/Cab_Despatch_Android_2015/app/src/main/AndroidManifest.xml:2:1-266:12
INJECTED from /Users/qadirhussain/Desktop/workspace/android/Cab_Despatch_Android_2015/app/src/main/AndroidManifest.xml:2:1-266:12
		ADDED from /Users/qadirhussain/Desktop/workspace/android/Cab_Despatch_Android_2015/app/src/main/AndroidManifest.xml:195:13-66
	android:launchMode
		ADDED from /Users/qadirhussain/Desktop/workspace/android/Cab_Despatch_Android_2015/app/src/main/AndroidManifest.xml:196:13-48
	android:hardwareAccelerated
		ADDED from /Users/qadirhussain/Desktop/workspace/android/Cab_Despatch_Android_2015/app/src/main/AndroidManifest.xml:194:13-48
	android:name
		ADDED from /Users/qadirhussain/Desktop/workspace/android/Cab_Despatch_Android_2015/app/src/main/AndroidManifest.xml:193:13-57
activity#com.cabdespatch.driverapp.beta.activities2017.ViewMessages
ADDED from /Users/qadirhussain/Desktop/workspace/android/Cab_Despatch_Android_2015/app/src/main/AndroidManifest.xml:197:9-201:51
	android:label
		ADDED from /Users/qadirhussain/Desktop/workspace/android/Cab_Despatch_Android_2015/app/src/main/AndroidManifest.xml:200:13-45
	android:launchMode
		ADDED from /Users/qadirhussain/Desktop/workspace/android/Cab_Despatch_Android_2015/app/src/main/AndroidManifest.xml:201:13-48
	android:hardwareAccelerated
		ADDED from /Users/qadirhussain/Desktop/workspace/android/Cab_Despatch_Android_2015/app/src/main/AndroidManifest.xml:199:13-48
	android:name
		ADDED from /Users/qadirhussain/Desktop/workspace/android/Cab_Despatch_Android_2015/app/src/main/AndroidManifest.xml:198:13-56
activity#com.cabdespatch.driverapp.beta.activities2017.ComposeMessage
ADDED from /Users/qadirhussain/Desktop/workspace/android/Cab_Despatch_Android_2015/app/src/main/AndroidManifest.xml:202:9-207:58
	android:label
		ADDED from /Users/qadirhussain/Desktop/workspace/android/Cab_Despatch_Android_2015/app/src/main/AndroidManifest.xml:205:13-45
	android:launchMode
		ADDED from /Users/qadirhussain/Desktop/workspace/android/Cab_Despatch_Android_2015/app/src/main/AndroidManifest.xml:206:13-48
	android:hardwareAccelerated
		ADDED from /Users/qadirhussain/Desktop/workspace/android/Cab_Despatch_Android_2015/app/src/main/AndroidManifest.xml:204:13-65
	android:windowSoftInputMode
		ADDED from /Users/qadirhussain/Desktop/workspace/android/Cab_Despatch_Android_2015/app/src/main/AndroidManifest.xml:207:13-55
	android:name
		ADDED from /Users/qadirhussain/Desktop/workspace/android/Cab_Despatch_Android_2015/app/src/main/AndroidManifest.xml:203:13-58
activity#com.cabdespatch.driverapp.beta.activities.PanicActivity
ADDED from /Users/qadirhussain/Desktop/workspace/android/Cab_Despatch_Android_2015/app/src/main/AndroidManifest.xml:208:9-212:51
	android:label
		ADDED from /Users/qadirhussain/Desktop/workspace/android/Cab_Despatch_Android_2015/app/src/main/AndroidManifest.xml:211:13-45
	android:launchMode
		ADDED from /Users/qadirhussain/Desktop/workspace/android/Cab_Despatch_Android_2015/app/src/main/AndroidManifest.xml:212:13-48
	android:hardwareAccelerated
		ADDED from /Users/qadirhussain/Desktop/workspace/android/Cab_Despatch_Android_2015/app/src/main/AndroidManifest.xml:210:13-48
	android:name
		ADDED from /Users/qadirhussain/Desktop/workspace/android/Cab_Despatch_Android_2015/app/src/main/AndroidManifest.xml:209:13-53
activity#com.cabdespatch.driverapp.beta.activities2017.Settings
ADDED from /Users/qadirhussain/Desktop/workspace/android/Cab_Despatch_Android_2015/app/src/main/AndroidManifest.xml:213:9-217:51
	android:label
		ADDED from /Users/qadirhussain/Desktop/workspace/android/Cab_Despatch_Android_2015/app/src/main/AndroidManifest.xml:216:13-45
	android:launchMode
		ADDED from /Users/qadirhussain/Desktop/workspace/android/Cab_Despatch_Android_2015/app/src/main/AndroidManifest.xml:217:13-48
	android:hardwareAccelerated
		ADDED from /Users/qadirhussain/Desktop/workspace/android/Cab_Despatch_Android_2015/app/src/main/AndroidManifest.xml:215:13-48
	android:name
		ADDED from /Users/qadirhussain/Desktop/workspace/android/Cab_Despatch_Android_2015/app/src/main/AndroidManifest.xml:214:13-52
activity#com.cabdespatch.driverapp.beta.activities.ResetApp
ADDED from /Users/qadirhussain/Desktop/workspace/android/Cab_Despatch_Android_2015/app/src/main/AndroidManifest.xml:218:9-222:51
	android:label
		ADDED from /Users/qadirhussain/Desktop/workspace/android/Cab_Despatch_Android_2015/app/src/main/AndroidManifest.xml:221:13-45
	android:launchMode
		ADDED from /Users/qadirhussain/Desktop/workspace/android/Cab_Despatch_Android_2015/app/src/main/AndroidManifest.xml:222:13-48
	android:hardwareAccelerated
		ADDED from /Users/qadirhussain/Desktop/workspace/android/Cab_Despatch_Android_2015/app/src/main/AndroidManifest.xml:220:13-48
	android:name
		ADDED from /Users/qadirhussain/Desktop/workspace/android/Cab_Despatch_Android_2015/app/src/main/AndroidManifest.xml:219:13-48
activity#com.cabdespatch.driverapp.beta.activities2017.ViewJobHistory
ADDED from /Users/qadirhussain/Desktop/workspace/android/Cab_Despatch_Android_2015/app/src/main/AndroidManifest.xml:223:9-227:51
	android:label
		ADDED from /Users/qadirhussain/Desktop/workspace/android/Cab_Despatch_Android_2015/app/src/main/AndroidManifest.xml:226:13-45
	android:launchMode
		ADDED from /Users/qadirhussain/Desktop/workspace/android/Cab_Despatch_Android_2015/app/src/main/AndroidManifest.xml:227:13-48
	android:hardwareAccelerated
		ADDED from /Users/qadirhussain/Desktop/workspace/android/Cab_Despatch_Android_2015/app/src/main/AndroidManifest.xml:225:13-48
	android:name
		ADDED from /Users/qadirhussain/Desktop/workspace/android/Cab_Despatch_Android_2015/app/src/main/AndroidManifest.xml:224:13-58
activity#com.cabdespatch.driverapp.beta.activities2017.DocumentScanner
ADDED from /Users/qadirhussain/Desktop/workspace/android/Cab_Despatch_Android_2015/app/src/main/AndroidManifest.xml:228:9-232:51
	android:label
		ADDED from /Users/qadirhussain/Desktop/workspace/android/Cab_Despatch_Android_2015/app/src/main/AndroidManifest.xml:231:13-45
	android:launchMode
		ADDED from /Users/qadirhussain/Desktop/workspace/android/Cab_Despatch_Android_2015/app/src/main/AndroidManifest.xml:232:13-48
	android:hardwareAccelerated
		ADDED from /Users/qadirhussain/Desktop/workspace/android/Cab_Despatch_Android_2015/app/src/main/AndroidManifest.xml:230:13-48
	android:name
		ADDED from /Users/qadirhussain/Desktop/workspace/android/Cab_Despatch_Android_2015/app/src/main/AndroidManifest.xml:229:13-59
activity#com.cabdespatch.driverapp.beta.activities.ManagerModeMenu
ADDED from /Users/qadirhussain/Desktop/workspace/android/Cab_Despatch_Android_2015/app/src/main/AndroidManifest.xml:233:9-236:72
	android:label
		ADDED from /Users/qadirhussain/Desktop/workspace/android/Cab_Despatch_Android_2015/app/src/main/AndroidManifest.xml:236:13-69
	android:hardwareAccelerated
		ADDED from /Users/qadirhussain/Desktop/workspace/android/Cab_Despatch_Android_2015/app/src/main/AndroidManifest.xml:235:13-48
	android:name
		ADDED from /Users/qadirhussain/Desktop/workspace/android/Cab_Despatch_Android_2015/app/src/main/AndroidManifest.xml:234:13-55
activity#com.cabdespatch.driverapp.beta.activities.SoundChooser
ADDED from /Users/qadirhussain/Desktop/workspace/android/Cab_Despatch_Android_2015/app/src/main/AndroidManifest.xml:237:9-240:68
	android:label
		ADDED from /Users/qadirhussain/Desktop/workspace/android/Cab_Despatch_Android_2015/app/src/main/AndroidManifest.xml:240:13-65
	android:hardwareAccelerated
		ADDED from /Users/qadirhussain/Desktop/workspace/android/Cab_Despatch_Android_2015/app/src/main/AndroidManifest.xml:239:13-48
	android:name
		ADDED from /Users/qadirhussain/Desktop/workspace/android/Cab_Despatch_Android_2015/app/src/main/AndroidManifest.xml:238:13-52
activity#com.cabdespatch.driverapp.beta.activities.POD
ADDED from /Users/qadirhussain/Desktop/workspace/android/Cab_Despatch_Android_2015/app/src/main/AndroidManifest.xml:241:9-243:58
	android:label
		ADDED from /Users/qadirhussain/Desktop/workspace/android/Cab_Despatch_Android_2015/app/src/main/AndroidManifest.xml:243:13-55
	android:name
		ADDED from /Users/qadirhussain/Desktop/workspace/android/Cab_Despatch_Android_2015/app/src/main/AndroidManifest.xml:242:13-43
activity#com.cabdespatch.driverapp.beta.activities2017.LoggedInHost
ADDED from /Users/qadirhussain/Desktop/workspace/android/Cab_Despatch_Android_2015/app/src/main/AndroidManifest.xml:244:9-247:46
	android:label
		ADDED from /Users/qadirhussain/Desktop/workspace/android/Cab_Despatch_Android_2015/app/src/main/AndroidManifest.xml:246:13-66
	android:launchMode
		ADDED from /Users/qadirhussain/Desktop/workspace/android/Cab_Despatch_Android_2015/app/src/main/AndroidManifest.xml:247:13-43
	android:name
		ADDED from /Users/qadirhussain/Desktop/workspace/android/Cab_Despatch_Android_2015/app/src/main/AndroidManifest.xml:245:13-56
activity#com.cabdespatch.driverapp.beta.activities2017.DataMonitorActivity
ADDED from /Users/qadirhussain/Desktop/workspace/android/Cab_Despatch_Android_2015/app/src/main/AndroidManifest.xml:248:9-251:46
	android:label
		ADDED from /Users/qadirhussain/Desktop/workspace/android/Cab_Despatch_Android_2015/app/src/main/AndroidManifest.xml:250:13-40
	android:launchMode
		ADDED from /Users/qadirhussain/Desktop/workspace/android/Cab_Despatch_Android_2015/app/src/main/AndroidManifest.xml:251:13-43
	android:name
		ADDED from /Users/qadirhussain/Desktop/workspace/android/Cab_Despatch_Android_2015/app/src/main/AndroidManifest.xml:249:13-63
activity#com.cabdespatch.driverapp.beta.activities2017.PermissionActivity
ADDED from /Users/qadirhussain/Desktop/workspace/android/Cab_Despatch_Android_2015/app/src/main/AndroidManifest.xml:252:9-254:48
	android:label
		ADDED from /Users/qadirhussain/Desktop/workspace/android/Cab_Despatch_Android_2015/app/src/main/AndroidManifest.xml:254:13-45
	android:name
		ADDED from /Users/qadirhussain/Desktop/workspace/android/Cab_Despatch_Android_2015/app/src/main/AndroidManifest.xml:253:13-62
receiver#com.cabdespatch.driverapp.beta.InteropServices
ADDED from /Users/qadirhussain/Desktop/workspace/android/Cab_Despatch_Android_2015/app/src/main/AndroidManifest.xml:256:9-263:20
	android:enabled
		ADDED from /Users/qadirhussain/Desktop/workspace/android/Cab_Despatch_Android_2015/app/src/main/AndroidManifest.xml:258:13-35
	android:exported
		ADDED from /Users/qadirhussain/Desktop/workspace/android/Cab_Despatch_Android_2015/app/src/main/AndroidManifest.xml:259:13-36
	android:name
		ADDED from /Users/qadirhussain/Desktop/workspace/android/Cab_Despatch_Android_2015/app/src/main/AndroidManifest.xml:257:13-44
intent-filter#action:name:com.cabdespatch.interop.RESULT
ADDED from /Users/qadirhussain/Desktop/workspace/android/Cab_Despatch_Android_2015/app/src/main/AndroidManifest.xml:260:13-262:29
	android:priority
		ADDED from /Users/qadirhussain/Desktop/workspace/android/Cab_Despatch_Android_2015/app/src/main/AndroidManifest.xml:260:28-50
action#com.cabdespatch.interop.RESULT
ADDED from /Users/qadirhussain/Desktop/workspace/android/Cab_Despatch_Android_2015/app/src/main/AndroidManifest.xml:261:17-73
	android:name
		ADDED from /Users/qadirhussain/Desktop/workspace/android/Cab_Despatch_Android_2015/app/src/main/AndroidManifest.xml:261:25-70
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from /Users/qadirhussain/Desktop/workspace/android/Cab_Despatch_Android_2015/app/src/main/AndroidManifest.xml:56:13-58:58
	android:resource
		ADDED from /Users/qadirhussain/Desktop/workspace/android/Cab_Despatch_Android_2015/app/src/main/AndroidManifest.xml:58:17-55
	android:name
		ADDED from /Users/qadirhussain/Desktop/workspace/android/Cab_Despatch_Android_2015/app/src/main/AndroidManifest.xml:57:17-67
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from [com.sumup:merchant-sdk:3.3.0] /Users/qadirhussain/.gradle/caches/transforms-3/4b192117e1cd071b9cdd5203dfb0ea27/transformed/jetified-merchant-sdk-3.3.0/AndroidManifest.xml:14:5-81
	android:name
		ADDED from [com.sumup:merchant-sdk:3.3.0] /Users/qadirhussain/.gradle/caches/transforms-3/4b192117e1cd071b9cdd5203dfb0ea27/transformed/jetified-merchant-sdk-3.3.0/AndroidManifest.xml:14:22-78
uses-permission#android.permission.BLUETOOTH
ADDED from [com.sumup:merchant-sdk:3.3.0] /Users/qadirhussain/.gradle/caches/transforms-3/4b192117e1cd071b9cdd5203dfb0ea27/transformed/jetified-merchant-sdk-3.3.0/AndroidManifest.xml:15:5-68
MERGED from [com.sumup:reader-core:3.3.0] /Users/qadirhussain/.gradle/caches/transforms-3/b7ec7eb6b857aa0ac6ba1c81ac1b9003/transformed/jetified-reader-core-3.3.0/AndroidManifest.xml:9:5-68
MERGED from [com.sumup:reader-core:3.3.0] /Users/qadirhussain/.gradle/caches/transforms-3/b7ec7eb6b857aa0ac6ba1c81ac1b9003/transformed/jetified-reader-core-3.3.0/AndroidManifest.xml:9:5-68
	android:name
		ADDED from [com.sumup:merchant-sdk:3.3.0] /Users/qadirhussain/.gradle/caches/transforms-3/4b192117e1cd071b9cdd5203dfb0ea27/transformed/jetified-merchant-sdk-3.3.0/AndroidManifest.xml:15:22-65
uses-permission#android.permission.BLUETOOTH_ADMIN
ADDED from [com.sumup:merchant-sdk:3.3.0] /Users/qadirhussain/.gradle/caches/transforms-3/4b192117e1cd071b9cdd5203dfb0ea27/transformed/jetified-merchant-sdk-3.3.0/AndroidManifest.xml:16:5-74
MERGED from [com.sumup:reader-core:3.3.0] /Users/qadirhussain/.gradle/caches/transforms-3/b7ec7eb6b857aa0ac6ba1c81ac1b9003/transformed/jetified-reader-core-3.3.0/AndroidManifest.xml:10:5-74
MERGED from [com.sumup:reader-core:3.3.0] /Users/qadirhussain/.gradle/caches/transforms-3/b7ec7eb6b857aa0ac6ba1c81ac1b9003/transformed/jetified-reader-core-3.3.0/AndroidManifest.xml:10:5-74
	android:name
		ADDED from [com.sumup:merchant-sdk:3.3.0] /Users/qadirhussain/.gradle/caches/transforms-3/4b192117e1cd071b9cdd5203dfb0ea27/transformed/jetified-merchant-sdk-3.3.0/AndroidManifest.xml:16:22-71
uses-feature#0x00020000
ADDED from [com.sumup:merchant-sdk:3.3.0] /Users/qadirhussain/.gradle/caches/transforms-3/4b192117e1cd071b9cdd5203dfb0ea27/transformed/jetified-merchant-sdk-3.3.0/AndroidManifest.xml:18:5-20:35
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/qadirhussain/.gradle/caches/transforms-3/c97b7249f45a43c4738b820034705e56/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:26:5-28:35
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/qadirhussain/.gradle/caches/transforms-3/c97b7249f45a43c4738b820034705e56/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.sumup:merchant-sdk:3.3.0] /Users/qadirhussain/.gradle/caches/transforms-3/4b192117e1cd071b9cdd5203dfb0ea27/transformed/jetified-merchant-sdk-3.3.0/AndroidManifest.xml:19:9-41
	android:required
		ADDED from [com.sumup:merchant-sdk:3.3.0] /Users/qadirhussain/.gradle/caches/transforms-3/4b192117e1cd071b9cdd5203dfb0ea27/transformed/jetified-merchant-sdk-3.3.0/AndroidManifest.xml:20:9-32
uses-feature#android.hardware.location.gps
ADDED from [com.sumup:merchant-sdk:3.3.0] /Users/qadirhussain/.gradle/caches/transforms-3/4b192117e1cd071b9cdd5203dfb0ea27/transformed/jetified-merchant-sdk-3.3.0/AndroidManifest.xml:21:5-23:36
	android:required
		ADDED from [com.sumup:merchant-sdk:3.3.0] /Users/qadirhussain/.gradle/caches/transforms-3/4b192117e1cd071b9cdd5203dfb0ea27/transformed/jetified-merchant-sdk-3.3.0/AndroidManifest.xml:23:9-33
	android:name
		ADDED from [com.sumup:merchant-sdk:3.3.0] /Users/qadirhussain/.gradle/caches/transforms-3/4b192117e1cd071b9cdd5203dfb0ea27/transformed/jetified-merchant-sdk-3.3.0/AndroidManifest.xml:22:9-53
uses-feature#android.hardware.location.network
ADDED from [com.sumup:merchant-sdk:3.3.0] /Users/qadirhussain/.gradle/caches/transforms-3/4b192117e1cd071b9cdd5203dfb0ea27/transformed/jetified-merchant-sdk-3.3.0/AndroidManifest.xml:24:5-26:36
	android:required
		ADDED from [com.sumup:merchant-sdk:3.3.0] /Users/qadirhussain/.gradle/caches/transforms-3/4b192117e1cd071b9cdd5203dfb0ea27/transformed/jetified-merchant-sdk-3.3.0/AndroidManifest.xml:26:9-33
	android:name
		ADDED from [com.sumup:merchant-sdk:3.3.0] /Users/qadirhussain/.gradle/caches/transforms-3/4b192117e1cd071b9cdd5203dfb0ea27/transformed/jetified-merchant-sdk-3.3.0/AndroidManifest.xml:25:9-57
uses-feature#android.hardware.touchscreen
ADDED from [com.sumup:merchant-sdk:3.3.0] /Users/qadirhussain/.gradle/caches/transforms-3/4b192117e1cd071b9cdd5203dfb0ea27/transformed/jetified-merchant-sdk-3.3.0/AndroidManifest.xml:28:5-30:35
	android:required
		ADDED from [com.sumup:merchant-sdk:3.3.0] /Users/qadirhussain/.gradle/caches/transforms-3/4b192117e1cd071b9cdd5203dfb0ea27/transformed/jetified-merchant-sdk-3.3.0/AndroidManifest.xml:30:9-32
	android:name
		ADDED from [com.sumup:merchant-sdk:3.3.0] /Users/qadirhussain/.gradle/caches/transforms-3/4b192117e1cd071b9cdd5203dfb0ea27/transformed/jetified-merchant-sdk-3.3.0/AndroidManifest.xml:29:9-52
uses-feature#android.hardware.screen.portrait
ADDED from [com.sumup:merchant-sdk:3.3.0] /Users/qadirhussain/.gradle/caches/transforms-3/4b192117e1cd071b9cdd5203dfb0ea27/transformed/jetified-merchant-sdk-3.3.0/AndroidManifest.xml:31:5-33:35
	android:required
		ADDED from [com.sumup:merchant-sdk:3.3.0] /Users/qadirhussain/.gradle/caches/transforms-3/4b192117e1cd071b9cdd5203dfb0ea27/transformed/jetified-merchant-sdk-3.3.0/AndroidManifest.xml:33:9-32
	android:name
		ADDED from [com.sumup:merchant-sdk:3.3.0] /Users/qadirhussain/.gradle/caches/transforms-3/4b192117e1cd071b9cdd5203dfb0ea27/transformed/jetified-merchant-sdk-3.3.0/AndroidManifest.xml:32:9-56
uses-feature#android.hardware.location
ADDED from [com.sumup:merchant-sdk:3.3.0] /Users/qadirhussain/.gradle/caches/transforms-3/4b192117e1cd071b9cdd5203dfb0ea27/transformed/jetified-merchant-sdk-3.3.0/AndroidManifest.xml:35:5-37:35
	android:required
		ADDED from [com.sumup:merchant-sdk:3.3.0] /Users/qadirhussain/.gradle/caches/transforms-3/4b192117e1cd071b9cdd5203dfb0ea27/transformed/jetified-merchant-sdk-3.3.0/AndroidManifest.xml:37:9-32
	android:name
		ADDED from [com.sumup:merchant-sdk:3.3.0] /Users/qadirhussain/.gradle/caches/transforms-3/4b192117e1cd071b9cdd5203dfb0ea27/transformed/jetified-merchant-sdk-3.3.0/AndroidManifest.xml:36:9-49
uses-feature#android.hardware.bluetooth
ADDED from [com.sumup:merchant-sdk:3.3.0] /Users/qadirhussain/.gradle/caches/transforms-3/4b192117e1cd071b9cdd5203dfb0ea27/transformed/jetified-merchant-sdk-3.3.0/AndroidManifest.xml:39:5-41:35
	android:required
		ADDED from [com.sumup:merchant-sdk:3.3.0] /Users/qadirhussain/.gradle/caches/transforms-3/4b192117e1cd071b9cdd5203dfb0ea27/transformed/jetified-merchant-sdk-3.3.0/AndroidManifest.xml:41:9-32
	android:name
		ADDED from [com.sumup:merchant-sdk:3.3.0] /Users/qadirhussain/.gradle/caches/transforms-3/4b192117e1cd071b9cdd5203dfb0ea27/transformed/jetified-merchant-sdk-3.3.0/AndroidManifest.xml:40:9-50
activity#com.sumup.merchant.reader.identitylib.ui.activities.LoginActivity
ADDED from [com.sumup:merchant-sdk:3.3.0] /Users/qadirhussain/.gradle/caches/transforms-3/4b192117e1cd071b9cdd5203dfb0ea27/transformed/jetified-merchant-sdk-3.3.0/AndroidManifest.xml:44:9-52:20
	android:screenOrientation
		ADDED from [com.sumup:merchant-sdk:3.3.0] /Users/qadirhussain/.gradle/caches/transforms-3/4b192117e1cd071b9cdd5203dfb0ea27/transformed/jetified-merchant-sdk-3.3.0/AndroidManifest.xml:49:13-47
